ltable_id,rtable_id,gold
3747,222,0
3747,413,0
3747,607,0
3747,985,0
3747,1176,0
3747,1196,0
3747,1262,0
3747,1327,0
3747,1660,0
3747,2318,0
3747,3092,0
3748,2310,0
3751,921,0
3751,1394,0
3751,1605,0
3751,2221,0
3752,210,0
3752,435,0
3752,463,0
3752,643,0
3752,656,0
3752,826,0
3752,1042,0
3752,1069,0
3752,1142,0
3752,1232,0
3752,2399,0
3752,2798,0
3753,247,0
3753,697,0
3753,1603,0
3753,1647,0
3753,2233,0
3753,3074,0
3754,264,0
3755,237,0
3757,1937,0
3757,3148,0
3758,210,0
3758,435,0
3758,463,0
3758,643,0
3758,656,0
3758,826,0
3758,1042,0
3758,1069,0
3758,1142,0
3758,1232,0
3758,2399,0
3758,2798,0
3759,3444,0
3764,740,0
3765,1140,0
3769,120,0
3775,142,0
3777,1392,0
3777,1467,0
3777,1583,0
3777,1596,0
3777,1954,0
3777,2088,0
3777,2648,0
3777,3023,0
3777,3158,0
3777,3178,0
3777,3255,0
3777,3261,0
3777,3275,0
3777,3523,0
3780,259,0
3783,789,0
3784,699,0
3784,3485,0
3785,1851,0
3785,3592,0
3786,263,0
3789,3438,0
3791,138,0
3796,2522,0
3796,3623,0
3798,403,0
3798,458,0
3798,3178,0
3799,1161,0
3802,267,0
3803,1048,0
3803,1760,0
3804,646,0
3807,640,0
3807,3178,0
3808,106,0
3809,1276,0
3809,2187,0
3809,2671,0
3812,1278,0
3813,3585,0
3815,2559,0
3815,3657,0
3816,388,0
3817,1082,0
3818,664,0
3818,3534,0
3820,2852,0
3822,261,0
3822,2492,0
3823,470,0
3823,742,0
3823,1009,0
3823,1860,0
3824,322,0
3825,527,0
3825,1020,0
3825,2036,0
3825,2655,0
3825,3457,0
3825,3539,0
3828,2996,0
3831,277,0
3833,1075,0
3836,2348,0
3837,980,0
3837,1622,0
3838,57,0
3841,857,0
3842,994,0
3843,96,0
3844,179,0
3844,622,0
3845,642,0
3845,984,0
3846,272,0
3848,2638,0
3851,1591,0
3851,1916,0
3856,1138,0
3857,157,0
3858,3457,0
3861,1831,0
3861,3149,0
3862,25,0
3862,36,0
3862,218,0
3862,273,0
3862,670,0
3862,700,0
3862,730,0
3862,835,0
3862,1100,0
3862,2137,0
3862,2178,0
3862,2197,0
3862,2970,0
3862,3162,0
3863,2843,0
3866,454,0
3867,143,0
3868,191,0
3870,1255,0
3871,3166,0
3872,1222,0
3876,3020,0
3877,504,0
3878,852,0
3879,1102,0
3881,2135,0
3885,212,0
3887,1400,0
3887,1823,0
3888,180,0
3889,702,0
3890,52,0
3891,953,0
3892,849,0
3893,2228,0
3897,3078,0
3900,758,0
3901,410,0
3902,3343,0
3907,352,0
3907,626,0
3908,1580,0
3908,2038,0
3908,3674,0
3912,2537,0
3913,3584,0
3914,756,0
3917,56,0
3918,309,0
3918,2392,0
3918,2567,0
3918,3562,0
3919,2452,0
3923,707,0
3926,3340,0
3934,165,0
3935,41,0
3937,1483,0
3942,311,0
3942,1155,0
3942,2525,0
3942,2811,0
3942,3053,0
3944,1634,0
3944,2370,0
3945,44,0
3946,3202,0
3947,3581,0
3949,657,0
3950,1376,0
3951,1325,0
3953,735,0
3953,1571,0
3955,1268,0
3956,2766,0
3958,98,0
3959,1261,0
3963,2941,0
3966,594,0
